iter	Passed	Remaining
364	429	746
365	429	744
366	430	742
367	431	741
368	432	739
369	433	737
370	433	735
371	434	733
372	435	731
373	436	729
374	436	728
375	437	726
376	438	724
377	439	723
378	440	721
379	441	719
380	441	717
381	442	715
382	443	713
383	443	711
384	444	710
385	445	708
386	446	706
387	446	704
388	447	702
389	448	700
390	448	699
391	449	697
392	450	695
393	451	693
394	451	691
395	452	689
396	452	688
397	453	686
398	454	684
399	455	682
400	455	681
401	456	679
402	457	677
403	458	676
404	459	674
405	460	673
406	460	671
407	461	669
408	462	667
409	462	665
410	463	664
411	464	662
412	464	660
413	465	659
414	466	657
415	467	655
416	467	654
417	468	652
418	469	650
419	470	649
420	470	647
421	471	645
422	472	644
423	472	642
424	473	640
425	474	639
426	475	637
427	475	635
428	476	634
429	477	632
430	478	631
431	478	629
432	479	627
433	480	626
434	480	624
435	481	623
436	482	621
437	483	619
438	483	618
439	484	616
440	485	614
441	485	613
442	486	611
443	487	609
444	487	608
445	488	606
446	489	605
447	490	604
448	490	602
449	491	600
450	492	599
451	493	597
452	493	596
453	494	594
454	495	593
455	495	591
456	496	589
457	497	588
458	497	586
459	498	585
460	499	583
461	500	582
462	500	580
463	501	579
464	502	577
465	502	576
466	503	574
467	504	573
468	504	571
469	505	570
470	506	568
471	506	567
472	507	565
473	508	564
474	509	563
475	510	561
476	510	560
477	511	558
478	512	557
479	513	556
480	514	554
481	514	553
482	515	551
483	516	550
484	516	548
485	517	547
486	518	546
487	519	544
488	519	543
489	520	541
490	521	540
491	522	539
492	523	537
493	523	536
494	524	535
495	525	533
496	525	532
497	526	530
498	527	529
499	528	528
500	529	527
501	529	525
502	530	524
503	531	522
504	531	521
505	532	520
506	533	518
507	534	517
508	535	516
509	535	514
510	536	513
511	537	512
512	538	510
513	538	509
514	539	508
515	540	506
516	541	505
517	541	504
518	542	502
519	543	501
520	543	500
521	544	498
522	545	497
523	546	496
524	547	494
525	547	493
526	548	492
527	549	490
528	549	489
529	550	488
530	551	487
531	552	485
532	552	484
533	553	483
534	554	481
535	555	480
536	555	479
537	556	478
538	558	477
539	559	476
540	559	474
541	560	473
542	561	472
543	561	471
544	562	469
545	563	468
546	564	467
547	564	465
548	565	464
549	566	463
550	567	462
551	568	460
552	568	459
553	569	458
554	570	457
555	571	455
556	571	454
557	572	453
558	573	452
559	573	450
560	574	449
561	575	448
562	576	447
563	576	445
564	577	444
565	578	443
566	579	442
567	579	440
568	580	439
569	581	438
570	582	437
571	582	436
572	584	435
573	584	434
574	585	432
575	586	431
576	587	430
577	587	429
578	588	427
579	588	426
580	589	425
581	590	424
582	591	422
583	592	421
584	592	420
585	593	419
586	593	417
587	594	416
588	595	415
589	596	414
590	597	413
591	597	412
592	598	410
593	599	409
594	600	408
595	600	407
596	601	406
597	602	404
598	603	403
599	603	402
600	604	401
601	605	400
602	606	399
603	606	397
604	607	396
605	608	395
606	609	394
607	609	393
608	610	391
609	611	390
610	612	389
611	612	388
612	613	387
613	614	386
614	615	385
615	616	384
616	616	382
617	617	381
618	618	380
619	618	379
620	619	378
621	620	376
622	620	375
623	621	374
624	622	373
625	623	372
626	623	371
627	624	369
628	625	368
629	625	367
630	626	366
631	627	365
632	628	364
633	629	363
634	629	362
635	630	360
636	631	359
637	632	358
638	632	357
639	633	356
640	634	355
641	634	354
642	635	352
643	636	351
644	637	350
645	637	349
646	638	348
647	639	347
648	640	346
649	640	345
650	641	343
651	642	342
652	643	341
653	643	340
654	644	339
655	645	338
656	646	337
657	646	336
658	647	335
659	648	333
660	649	332
661	649	331
662	650	330
663	651	329
664	651	328
665	652	327
666	653	326
667	653	325
668	654	323
669	655	322
670	656	321
671	656	320
672	657	319
673	658	318
674	659	317
675	659	316
676	660	315
677	661	314
678	662	312
679	662	311
680	663	310
681	664	309
682	664	308
683	666	307
684	667	306
685	668	305
686	668	304
687	669	303
688	670	302
689	670	301
690	671	300
691	672	299
692	673	298
693	673	297
694	674	296
695	675	294
696	675	293
697	676	292
698	677	291
699	677	290
700	678	289
701	679	288
702	680	287
703	680	286
704	681	285
705	682	284
706	682	282
707	683	281
708	684	280
709	685	279
710	686	278
711	686	277
712	687	276
713	688	275
714	689	274
715	689	273
716	690	272
717	691	271
718	692	270
719	692	269
720	693	268
721	694	267
722	694	266
723	695	265
724	696	264
725	697	263
726	697	262
727	698	261
728	699	259
729	699	258
730	700	257
731	701	256
732	702	255
733	702	254
734	703	253
735	704	252
736	705	251
737	706	250
738	706	249
739	707	248
740	708	247
741	708	246
742	709	245
743	710	244
744	710	243
745	711	242
746	712	241
747	712	240
748	713	239
749	714	238
750	714	237
751	715	235
752	716	235
753	717	234
754	718	233
755	718	232
756	719	230
757	720	229
758	720	228
759	721	227
760	722	226
761	723	225
762	724	224
763	724	223
764	725	222
765	726	221
766	727	220
767	727	219
768	728	218
769	729	217
770	729	216
771	730	215
772	731	214
773	732	213
774	732	212
775	733	211
776	734	210
777	734	209
778	735	208
779	736	207
780	736	206
781	737	205
782	738	204
783	739	203
784	739	202
785	740	201
786	741	200
787	741	199
788	742	198
789	743	197
790	744	196
791	744	195
792	745	194
793	746	193
794	747	192
795	747	191
796	748	190
797	749	189
798	749	188
799	750	187
800	751	186
801	752	185
802	752	184
803	753	183
804	754	182
805	754	181
806	755	180
807	756	179
808	757	178
809	757	177
810	758	176
811	759	175
812	759	174
813	760	173
814	761	172
815	762	171
816	762	170
817	763	169
818	764	168
819	764	167
820	765	166
821	766	165
822	766	164
823	767	163
824	768	162
825	769	162
826	770	161
827	771	160
828	772	159
829	772	158
830	773	157
831	774	156
832	774	155
833	775	154
834	776	153
835	777	152
836	777	151
837	778	150
838	779	149
839	780	148
840	780	147
841	781	146
842	782	145
843	782	144
844	783	143
845	784	142
846	784	141
847	785	140
848	786	139
849	787	138
850	787	137
851	788	136
852	789	136
853	790	135
854	790	134
855	791	133
856	792	132
857	793	131
858	793	130
859	794	129
860	795	128
861	795	127
862	796	126
863	797	125
864	798	124
865	798	123
866	799	122
867	800	121
868	801	120
869	801	119
870	802	118
871	803	117
872	804	116
873	805	116
874	805	115
875	806	114
876	807	113
877	807	112
878	808	111
879	809	110
880	810	109
881	810	108
882	811	107
883	812	106
884	812	105
885	813	104
886	814	103
887	815	102
888	815	101
889	816	100
890	817	99
891	817	99
892	818	98
893	819	97
894	819	96
895	820	95
896	821	94
897	822	93
898	822	92
899	823	91
900	824	90
901	824	89
902	825	88
903	826	87
904	826	86
905	827	85
906	828	84
907	828	83
908	829	83
909	830	82
910	831	81
911	831	80
912	832	79
913	833	78
914	833	77
915	834	76
916	835	75
917	836	74
918	836	73
919	837	72
920	838	71
921	838	70
922	839	70
923	840	69
924	840	68
925	841	67
926	842	66
927	843	65
928	844	64
929	844	63
930	845	62
931	846	61
932	846	60
933	847	59
934	848	58
935	849	58
936	849	57
937	850	56
938	851	55
939	852	54
940	852	53
941	853	52
942	854	51
943	854	50
944	855	49
945	856	48
946	856	47
947	857	47
948	858	46
949	859	45
950	859	44
951	860	43
952	861	42
953	861	41
954	862	40
955	863	39
956	863	38
957	865	37
958	865	37
959	866	36
960	867	35
961	868	34
962	869	33
963	869	32
964	870	31
965	871	30
966	871	29
967	872	28
968	873	27
969	873	27
970	874	26
971	875	25
972	876	24
973	877	23
974	877	22
975	878	21
976	879	20
977	879	19
978	880	18
979	881	17
980	882	17
981	883	16
982	883	15
983	884	14
984	885	13
985	885	12
986	886	11
987	887	10
988	888	9
989	888	8
990	889	8
991	890	7
992	890	6
993	891	5
994	892	4
995	893	3
996	894	2
997	894	1
998	895	0
999	896	0
